team1,team2,matchStartTime,team1score,team2score,homeodd,drawodd,awayodd,home_odd_win,draw_odd_win,away_odd_win
Arsenal,Chelsea,17:05,2,2,2.29,3.05,2.85,0,1,0
Aston Villa,Birmingham,14:00,1,2,1.83,3.20,3.95,0,0,1
Crystal Palace,Blackburn,16:00,0,0,2.23,3.20,2.88,0,1,0
Manchester City,Tottenham,16:00,0,1,2.13,3.20,3.05,0,0,1
Newcastle,Portsmouth,16:00,1,1,1.59,3.35,5.45,0,1,0
Norwich,Bolton,16:00,3,2,2.53,3.05,2.55,1,0,0
Southampton,Middlesbrough,16:00,2,2,2.70,3.20,2.33,0,1,0
West Brom,Charlton,16:00,0,1,2.48,3.15,2.55,0,0,1
Everton,Liverpool,13:45,1,0,2.50,3.08,2.60,1,0,0
Middlesbrough,Manchester City,21:00,3,2,1.87,3.26,3.78,1,0,0
Crystal Palace,Charlton,17:05,0,1,2.31,3.13,2.82,0,0,1
Blackburn,Tottenham,18:15,0,1,2.32,3.10,2.83,0,0,1
Arsenal,Birmingham,16:00,3,0,1.31,4.32,8.83,1,0,0
Aston Villa,Liverpool,16:00,1,1,2.34,3.16,2.76,0,1,0
Everton,Bolton,16:00,3,2,2.07,3.02,3.44,1,0,0
Manchester Utd,Southampton,16:00,3,0,1.20,5.40,9.83,1,0,0
Norwich,Fulham,16:00,0,1,2.29,3.12,2.85,0,0,1
Portsmouth,West Brom,16:00,3,2,1.86,3.15,4.05,1,0,0
Chelsea,Newcastle,13:45,4,0,1.43,3.80,6.77,1,0,0
Liverpool,Arsenal,17:05,2,1,3.43,3.18,2.00,1,0,0
Tottenham,Middlesbrough,16:00,2,0,2.36,3.21,2.67,1,0,0
Newcastle,Everton,15:00,1,1,1.83,3.23,3.97,0,1,0
Manchester City,Aston Villa,18:15,2,0,2.25,3.22,2.87,1,0,0
Birmingham,Norwich,16:00,1,1,1.71,3.23,4.77,0,1,0
Bolton,Portsmouth,16:00,0,1,1.57,3.40,5.63,0,0,1
Charlton,Chelsea,16:00,0,4,6.18,3.50,1.51,0,0,1
Southampton,Crystal Palace,16:00,2,2,1.98,3.17,3.50,0,1,0
West Brom,Manchester Utd,16:00,0,3,6.83,3.72,1.44,0,0,1
Fulham,Blackburn,13:45,0,2,1.89,3.18,3.80,0,0,1
Aston Villa,Tottenham,21:00,1,0,1.95,3.20,3.61,1,0,0
Blackburn,Birmingham,17:05,3,3,2.32,3.15,2.83,0,1,0
Portsmouth,Manchester City,18:15,1,3,2.21,3.23,2.96,0,0,1
Chelsea,Bolton,16:30,2,2,1.36,4.00,8.33,0,1,0
Arsenal,West Brom,16:00,1,1,1.15,6.18,9.99,0,1,0
Crystal Palace,Newcastle,16:00,0,2,2.86,3.16,2.29,0,0,1
Everton,Fulham,16:00,1,0,1.82,3.22,4.21,1,0,0
Middlesbrough,Liverpool,16:00,2,0,2.41,3.15,2.76,1,0,0
Norwich,Southampton,16:00,2,1,2.28,3.14,2.93,1,0,0
Manchester Utd,Charlton,13:45,2,0,1.32,4.36,8.63,1,0,0
Newcastle,Manchester Utd,17:05,1,3,3.10,3.21,2.18,0,0,1
West Brom,Middlesbrough,15:00,1,2,2.95,3.15,2.25,0,0,1
Birmingham,Everton,18:15,0,1,2.26,3.14,2.93,0,0,1
Bolton,Aston Villa,16:00,1,2,2.11,3.19,3.20,0,0,1
Charlton,Norwich,16:00,4,0,1.85,3.23,3.99,1,0,0
Fulham,Chelsea,16:00,1,4,5.70,3.34,1.60,0,0,1
Liverpool,Crystal Palace,16:00,3,2,1.41,3.85,7.39,1,0,0
Manchester City,Blackburn,16:00,1,1,1.84,3.33,3.94,0,1,0
Southampton,Portsmouth,13:00,2,1,2.38,3.15,2.74,1,0,0
Tottenham,Arsenal,13:00,4,5,4.98,3.26,1.69,0,0,1
Manchester Utd,Manchester City,17:05,0,0,1.40,3.83,7.72,0,1,0
Newcastle,Fulham,16:00,1,4,1.52,3.52,6.12,0,0,1
Middlesbrough,Bolton,15:00,1,1,1.94,3.21,3.59,0,1,0
Crystal Palace,Arsenal,18:15,1,1,7.33,4.06,1.39,0,1,0
Chelsea,Everton,16:00,1,0,1.39,3.92,7.53,1,0,0
Liverpool,Birmingham,16:00,0,1,1.52,3.53,6.13,0,0,1
Norwich,Blackburn,16:00,1,1,2.21,3.20,2.96,0,1,0
Southampton,West Brom,16:00,2,2,1.86,3.23,3.94,0,1,0
Tottenham,Charlton,16:00,2,3,1.87,3.19,3.91,0,0,1
Aston Villa,Portsmouth,13:45,3,0,1.81,3.31,4.04,1,0,0
Manchester City,Norwich,21:00,1,1,1.68,3.28,4.95,0,1,0
Bolton,Newcastle,17:05,2,1,2.43,3.08,2.72,1,0,0
Blackburn,Liverpool,18:15,2,2,4.30,3.23,1.80,0,1,0
Arsenal,Southampton,16:00,2,2,1.17,5.77,9.99,0,1,0
Charlton,Middlesbrough,16:00,1,2,2.40,3.14,2.71,0,0,1
Everton,Aston Villa,16:00,1,1,2.05,3.14,3.37,0,1,0
Fulham,Tottenham,16:00,2,0,2.46,3.08,2.67,1,0,0
Portsmouth,Manchester Utd,16:00,2,0,5.09,3.36,1.65,1,0,0
West Brom,Chelsea,16:00,1,4,6.50,3.60,1.44,0,0,1
Birmingham,Crystal Palace,13:45,0,1,1.76,3.30,4.40,0,0,1
Manchester Utd,Arsenal,17:05,2,0,2.46,3.11,2.65,1,0,0
Middlesbrough,Portsmouth,16:00,1,1,1.63,3.35,5.20,0,1,0
Newcastle,Manchester City,16:00,4,3,1.66,3.33,4.95,1,0,0
Southampton,Birmingham,15:00,0,0,2.42,3.16,2.67,0,1,0
Liverpool,Charlton,18:15,2,0,1.46,3.66,6.68,1,0,0
Aston Villa,Fulham,16:00,2,0,1.77,3.23,4.31,1,0,0
Chelsea,Blackburn,16:00,4,0,1.28,4.57,9.37,1,0,0
Crystal Palace,West Brom,16:00,3,0,2.27,3.15,2.88,1,0,0
Tottenham,Bolton,16:00,1,2,1.91,3.24,3.68,0,0,1
Norwich,Everton,13:45,2,3,2.66,3.10,2.46,0,0,1
Portsmouth,Tottenham,21:00,1,0,2.56,3.16,2.55,1,0,0
Charlton,Newcastle,17:05,1,1,2.75,3.10,2.40,0,1,0
Manchester City,Chelsea,18:15,1,0,4.75,3.27,1.73,1,0,0
Arsenal,Aston Villa,16:00,3,1,1.28,4.45,9.25,1,0,0
Blackburn,Middlesbrough,16:00,0,4,2.45,3.11,2.65,0,0,1
Bolton,Crystal Palace,16:00,1,0,1.58,3.49,5.38,1,0,0
Everton,Southampton,16:00,1,0,1.69,3.30,4.80,1,0,0
Fulham,Liverpool,16:00,2,4,3.19,3.15,2.12,0,0,1
West Brom,Norwich,16:00,0,0,2.09,3.15,3.26,0,1,0
Birmingham,Manchester Utd,13:45,0,0,5.04,3.24,1.71,0,1,0
Crystal Palace,Fulham,21:00,2,0,2.77,3.10,2.37,1,0,0
Chelsea,Liverpool,17:05,1,0,1.75,3.22,4.59,1,0,0
Birmingham,Newcastle,16:00,2,2,2.62,3.16,2.45,0,1,0
Manchester Utd,Middlesbrough,16:00,1,1,1.33,4.27,8.62,0,1,0
West Brom,Bolton,18:15,2,1,2.90,3.13,2.30,1,0,0
Arsenal,Charlton,16:00,4,0,1.24,4.99,9.76,1,0,0
Blackburn,Aston Villa,16:00,2,2,2.32,3.15,2.81,0,1,0
Everton,Tottenham,16:00,0,1,2.26,3.13,2.90,0,0,1
Norwich,Portsmouth,16:00,2,2,2.32,3.15,2.80,0,1,0
Southampton,Manchester City,13:45,0,0,2.36,3.14,2.75,0,1,0
Charlton,Blackburn,21:00,1,0,1.95,3.10,3.50,1,0,0
Portsmouth,Everton,17:05,0,1,2.10,3.20,3.00,0,0,1
Bolton,Birmingham,18:15,1,1,2.00,3.10,3.30,0,1,0
Fulham,Southampton,16:00,1,0,1.83,3.20,3.75,1,0,0
Liverpool,Norwich,16:00,3,0,1.36,3.75,8.00,1,0,0
Manchester City,Arsenal,16:00,0,1,6.00,3.40,1.50,0,0,1
Middlesbrough,Chelsea,13:45,0,1,3.15,3.15,2.10,0,0,1
Manchester Utd,Liverpool,21:00,2,1,1.98,3.16,3.53,1,0,0
Chelsea,Tottenham,17:05,0,0,1.46,3.57,6.83,0,1,0
Everton,Middlesbrough,16:00,1,0,2.39,3.13,2.69,1,0,0
Southampton,Newcastle,15:00,1,2,2.74,3.18,2.33,0,0,1
Birmingham,Charlton,16:00,1,1,1.84,3.20,3.99,0,1,0
Blackburn,Portsmouth,16:00,1,0,2.12,3.12,3.17,1,0,0
Crystal Palace,Manchester City,16:00,1,2,2.63,3.15,2.50,0,0,1
Norwich,Aston Villa,16:00,0,0,2.64,3.07,2.47,0,1,0
West Brom,Fulham,16:00,1,1,2.39,3.13,2.69,0,1,0
Arsenal,Bolton,13:45,2,2,1.28,4.73,9.00,0,1,0
Charlton,Southampton,21:00,0,0,1.88,3.26,3.76,0,1,0
Tottenham,Norwich,17:05,0,0,1.58,3.40,5.73,0,1,0
Portsmouth,Crystal Palace,18:15,3,1,1.72,3.41,4.52,1,0,0
Bolton,Manchester Utd,16:00,2,2,3.52,3.30,1.93,0,1,0
Fulham,Arsenal,16:00,0,3,6.35,3.60,1.50,0,0,1
Liverpool,West Brom,16:00,3,0,1.43,3.71,7.13,1,0,0
Manchester City,Everton,16:00,0,1,1.85,3.28,3.88,0,0,1
Middlesbrough,Birmingham,16:00,2,1,1.91,3.19,3.75,1,0,0
Newcastle,Blackburn,16:00,3,0,1.71,3.23,4.91,1,0,0
Aston Villa,Chelsea,13:45,0,0,3.76,3.17,1.90,0,1,0
Portsmouth,Fulham,21:00,4,3,2.20,3.15,2.92,1,0,0
Manchester Utd,Everton,20:45,0,0,1.30,4.25,8.85,0,1,0
Bolton,Liverpool,17:00,1,0,3.07,3.13,2.13,1,0,0
Norwich,Arsenal,18:15,1,4,8.03,4.02,1.35,0,0,1
Aston Villa,Newcastle,16:00,4,2,2.28,3.12,2.82,1,0,0
Chelsea,Southampton,16:00,2,1,1.26,4.70,9.33,1,0,0
Everton,West Brom,16:00,2,1,1.99,3.07,3.50,1,0,0
Manchester City,Charlton,16:00,4,0,2.05,3.10,3.15,1,0,0
Middlesbrough,Crystal Palace,16:00,2,1,1.52,3.48,5.60,1,0,0
Tottenham,Birmingham,16:00,1,0,2.09,3.12,3.17,1,0,0
Blackburn,Manchester Utd,13:45,1,1,3.83,3.10,1.84,0,1,0
Newcastle,Norwich,21:00,2,2,1.45,3.67,6.33,0,1,0
Charlton,Aston Villa,21:00,3,0,2.33,3.15,2.72,1,0,0
Arsenal,Blackburn,20:45,3,0,1.24,4.80,9.83,1,0,0
Fulham,Middlesbrough,20:45,0,2,2.30,3.15,2.75,0,0,1
Southampton,Bolton,20:45,1,2,2.26,3.15,2.80,0,0,1
West Brom,Tottenham,20:45,1,1,2.59,3.14,2.45,0,1,0
Crystal Palace,Chelsea,21:00,0,2,6.78,3.86,1.40,0,0,1
Birmingham,Manchester City,20:45,1,0,1.91,3.24,3.62,1,0,0
Arsenal,Middlesbrough,17:05,5,3,1.32,4.11,8.50,1,0,0
West Brom,Aston Villa,14:00,1,1,2.60,3.08,2.41,0,1,0
Manchester Utd,Norwich,18:15,2,1,1.27,4.47,9.16,1,0,0
Birmingham,Chelsea,16:00,0,1,4.28,3.22,1.75,0,0,1
Charlton,Portsmouth,16:00,2,1,1.92,3.22,3.52,1,0,0
Crystal Palace,Everton,16:00,1,3,2.20,3.18,2.88,0,0,1
Fulham,Bolton,16:00,2,0,2.12,3.18,3.05,1,0,0
Liverpool,Manchester City,16:00,2,1,1.54,3.40,5.80,1,0,0
Newcastle,Tottenham,16:00,0,1,1.64,3.27,5.02,0,0,1
Southampton,Blackburn,13:45,3,2,2.18,3.15,2.95,1,0,0
Chelsea,Manchester Utd,17:05,1,0,2.03,3.18,3.20,1,0,0
Everton,Arsenal,15:00,1,4,5.10,3.23,1.64,0,0,1
Middlesbrough,Newcastle,18:15,2,2,2.22,3.12,2.88,0,1,0
Aston Villa,Southampton,16:00,2,0,1.88,3.18,3.70,1,0,0
Blackburn,West Brom,16:00,1,1,1.82,3.12,4.10,0,1,0
Bolton,Charlton,16:00,4,1,2.15,3.17,3.00,1,0,0
Manchester City,Fulham,16:00,1,1,2.01,3.15,3.30,0,1,0
Norwich,Crystal Palace,16:00,1,1,1.98,3.17,3.37,0,1,0
Portsmouth,Birmingham,16:00,1,1,2.31,3.18,2.69,0,1,0
Tottenham,Liverpool,13:45,1,1,2.95,3.12,2.20,0,1,0
Arsenal,Wigan,16:00,4,2,1.20,5.92,11.43,1,0,0
Aston Villa,Sunderland,16:00,2,1,1.54,3.74,5.93,1,0,0
Blackburn,Manchester City,16:00,2,0,1.98,3.19,3.64,1,0,0
Bolton,Birmingham,16:00,1,0,1.51,3.72,6.35,1,0,0
Everton,West Brom,16:00,2,2,1.60,3.47,5.65,0,1,0
Fulham,Middlesbrough,16:00,1,0,1.62,3.51,5.33,1,0,0
Manchester Utd,Charlton,16:00,4,0,1.19,5.87,13.14,1,0,0
Newcastle,Chelsea,16:00,1,0,2.75,3.16,2.45,1,0,0
Portsmouth,Liverpool,16:00,1,3,5.75,3.72,1.54,0,0,1
West Ham,Tottenham,16:00,2,1,3.52,3.34,1.98,1,0,0
Manchester City,Arsenal,20:45,1,3,5.57,3.62,1.57,0,0,1
Sunderland,Fulham,20:45,2,1,3.17,3.28,2.14,1,0,0
Bolton,Middlesbrough,21:00,1,1,1.50,3.88,5.85,0,1,0
Blackburn,Chelsea,21:00,1,0,2.87,3.22,2.31,1,0,0
Manchester Utd,Middlesbrough,21:00,0,0,1.24,5.25,11.20,0,1,0
West Brom,West Ham,21:00,0,1,2.28,3.23,2.91,0,0,1
Sunderland,Arsenal,18:15,0,3,9.96,4.72,1.28,0,0,1
Tottenham,Bolton,17:00,1,0,1.66,3.39,5.22,1,0,0
Charlton,Blackburn,18:15,0,2,2.97,3.25,2.26,0,0,1
Birmingham,Newcastle,16:00,0,0,2.37,3.28,2.75,0,1,0
Liverpool,Aston Villa,16:00,3,1,1.33,4.28,9.43,1,0,0
Manchester City,Fulham,16:00,1,2,1.74,3.43,4.46,0,0,1
Middlesbrough,Everton,16:00,0,1,2.61,3.16,2.55,0,0,1
Wigan,Portsmouth,16:00,1,2,2.34,3.35,2.72,0,0,1
Chelsea,Manchester Utd,13:30,3,0,2.10,3.01,3.54,1,0,0
West Ham,Liverpool,20:45,1,2,4.30,3.27,1.81,0,0,1
Aston Villa,Manchester City,20:45,0,1,2.26,3.13,3.04,0,0,1
Fulham,Wigan,21:00,1,0,2.11,3.18,3.31,1,0,0
Bolton,Charlton,16:00,4,1,1.68,3.42,5.10,1,0,0
Everton,Birmingham,16:00,0,0,2.10,3.30,3.10,0,1,0
Newcastle,West Brom,16:00,3,0,1.72,3.40,4.65,1,0,0
Portsmouth,Sunderland,16:00,2,1,1.33,4.31,8.83,1,0,0
Arsenal,Tottenham,13:45,1,1,1.63,3.45,5.34,0,1,0
Birmingham,Blackburn,20:45,2,1,2.47,3.19,2.66,1,0,0
Wigan,Aston Villa,20:45,3,2,2.05,3.20,3.46,1,0,0
West Brom,Bolton,21:00,0,0,2.32,3.19,2.87,0,1,0
Charlton,Portsmouth,16:00,2,1,2.42,3.18,2.77,1,0,0
Chelsea,Everton,16:00,3,0,1.21,5.50,12.93,1,0,0
Middlesbrough,West Ham,16:00,2,0,2.40,3.23,2.63,1,0,0
Sunderland,Newcastle,16:00,1,4,3.83,3.25,1.88,0,0,1
Tottenham,Manchester Utd,13:45,1,2,3.33,3.26,2.06,0,0,1
Blackburn,Liverpool,15:30,0,1,2.96,3.10,2.33,0,0,1
Aston Villa,Birmingham,13:00,3,1,2.33,3.02,3.03,1,0,0
Arsenal,West Brom,16:00,3,1,1.25,4.75,11.00,1,0,0
Everton,Tottenham,16:00,0,1,2.49,3.11,2.69,0,0,1
Fulham,Charlton,16:00,2,1,2.02,3.22,3.50,1,0,0
Newcastle,Wigan,16:00,3,1,1.86,3.33,4.00,1,0,0
Portsmouth,Middlesbrough,16:00,1,0,1.72,3.54,4.46,1,0,0
West Ham,Manchester City,16:00,1,0,2.13,3.25,3.05,1,0,0
Bolton,Chelsea,13:45,0,2,5.17,3.44,1.65,0,0,1
Manchester Utd,Sunderland,20:45,0,0,1.10,7.52,21.83,0,1,0
Portsmouth,Arsenal,21:00,1,1,5.08,3.52,1.64,0,1,0
Manchester Utd,Arsenal,17:00,2,0,1.90,3.10,3.60,1,0,0
Middlesbrough,Newcastle,16:00,1,2,2.42,3.08,2.83,0,0,1
Liverpool,Bolton,15:00,1,0,1.50,3.61,6.84,1,0,0
Aston Villa,West Brom,13:00,0,0,2.11,3.17,3.32,0,1,0
Chelsea,West Ham,13:00,4,1,1.25,5.00,11.60,1,0,0
Wigan,Birmingham,18:15,1,1,1.98,3.32,3.52,0,1,0
Charlton,Everton,16:00,0,0,2.42,3.13,2.79,0,1,0
Portsmouth,Blackburn,16:00,2,2,2.37,3.20,2.69,0,1,0
Tottenham,Manchester City,13:45,2,1,1.60,3.48,5.69,1,0,0
Birmingham,Bolton,20:45,1,0,2.74,3.12,2.46,1,0,0
Blackburn,Wigan,21:00,1,1,1.77,3.32,4.48,0,1,0
West Ham,Charlton,17:00,0,0,1.97,3.15,3.58,0,1,0
Manchester City,Middlesbrough,16:00,0,1,1.93,3.20,3.70,0,0,1
West Brom,Liverpool,18:15,0,2,5.65,3.50,1.57,0,0,1
Arsenal,Aston Villa,16:00,5,0,1.28,4.72,10.36,1,0,0
Bolton,Manchester Utd,16:00,1,2,3.82,3.23,1.93,0,0,1
Everton,Sunderland,16:00,2,2,1.35,4.21,8.85,0,1,0
Fulham,Portsmouth,16:00,1,3,1.95,3.30,3.60,0,0,1
Newcastle,Tottenham,16:00,3,1,2.50,3.14,2.65,1,0,0
Birmingham,Chelsea,13:45,0,0,10.50,4.40,1.29,0,1,0
Manchester Utd,West Ham,21:00,1,0,1.32,4.73,8.50,1,0,0
Tottenham,West Brom,21:00,2,1,1.41,3.93,7.77,1,0,0
Manchester Utd,Birmingham,17:00,3,0,1.20,5.50,11.50,1,0,0
Charlton,Newcastle,15:00,3,1,2.33,3.08,2.98,1,0,0
Middlesbrough,Bolton,14:30,4,3,2.70,3.25,2.42,1,0,0
Aston Villa,Fulham,16:00,0,0,2.00,3.17,3.61,0,1,0
Chelsea,Manchester City,16:00,2,0,1.25,4.83,11.67,1,0,0
Sunderland,Blackburn,16:00,0,1,5.00,3.40,1.67,0,0,1
Wigan,West Ham,16:00,1,2,2.00,3.17,3.57,0,0,1
Liverpool,Everton,13:45,3,1,1.57,3.45,6.15,1,0,0
Fulham,Chelsea,17:00,1,0,7.20,4.00,1.43,1,0,0
Newcastle,Liverpool,14:30,1,3,3.13,3.13,2.20,0,0,1
Birmingham,Tottenham,18:15,0,2,3.05,3.08,2.23,0,0,1
Arsenal,Charlton,16:00,3,0,1.34,4.43,8.51,1,0,0
Blackburn,Middlesbrough,16:00,3,2,1.78,3.27,4.52,1,0,0
Bolton,Sunderland,16:00,2,0,1.36,4.22,8.56,1,0,0
Manchester City,Wigan,16:00,0,1,2.00,3.18,3.67,0,0,1
West Brom,Manchester Utd,16:00,1,2,6.59,3.71,1.50,0,0,1
West Ham,Portsmouth,16:00,2,4,1.85,3.26,4.21,0,0,1
Everton,Aston Villa,13:45,4,1,1.84,3.24,4.23,1,0,0
Liverpool,Fulham,21:00,5,1,1.35,4.26,8.73,1,0,0
Arsenal,Liverpool,17:00,2,1,2.23,3.08,3.16,1,0,0
Charlton,Middlesbrough,16:00,2,1,2.03,3.20,3.45,1,0,0
Manchester Utd,Newcastle,14:30,2,0,1.41,3.96,7.57,1,0,0
Blackburn,Aston Villa,18:15,2,0,1.79,3.23,4.30,1,0,0
Everton,Fulham,16:00,3,1,1.84,3.22,4.20,1,0,0
Portsmouth,Manchester City,16:00,2,1,2.71,3.13,2.41,1,0,0
Sunderland,Wigan,16:00,0,1,2.98,3.20,2.26,0,0,1
Bolton,West Ham,16:00,4,1,1.89,3.27,3.63,1,0,0
Chelsea,Tottenham,13:45,2,1,1.48,3.68,7.00,1,0,0
Birmingham,West Brom,13:00,1,1,1.98,3.12,3.72,0,1,0
Wigan,Manchester Utd,21:00,1,2,5.93,3.82,1.57,0,0,1
Tottenham,Blackburn,17:00,3,2,1.90,3.17,4.00,1,0,0
Manchester City,Sunderland,14:30,2,1,1.38,4.02,8.31,1,0,0
Liverpool,Charlton,18:15,0,0,1.44,3.85,7.42,0,1,0
Aston Villa,Portsmouth,16:00,1,0,1.66,3.33,5.05,1,0,0
Fulham,Arsenal,16:00,0,4,3.04,3.15,2.18,0,0,1
Middlesbrough,Birmingham,16:00,1,0,1.84,3.23,4.10,1,0,0
Newcastle,Bolton,16:00,3,1,2.33,3.12,2.96,1,0,0
West Ham,Everton,16:00,2,2,2.02,3.12,3.58,0,1,0
West Brom,Chelsea,13:45,1,2,7.65,4.08,1.40,0,0,1
West Brom,Middlesbrough,16:00,0,2,2.35,3.09,2.93,0,0,1
Bolton,Fulham,14:00,2,1,1.85,3.23,4.07,1,0,0
Liverpool,Manchester City,13:15,1,0,1.55,3.55,5.93,1,0,0
Newcastle,Everton,18:15,2,0,2.15,3.17,3.15,1,0,0
Birmingham,Sunderland,16:00,1,0,1.66,3.38,5.13,1,0,0
Blackburn,Arsenal,16:00,1,0,2.88,3.25,2.30,1,0,0
Charlton,Aston Villa,16:00,0,0,2.21,3.15,3.10,0,1,0
Chelsea,Portsmouth,16:00,2,0,1.17,6.14,12.50,1,0,0
Newcastle,Charlton,20:45,0,0,1.82,3.18,4.30,0,1,0
Tottenham,Wigan,14:15,2,2,1.61,3.47,5.58,0,1,0
Blackburn,Sunderland,21:00,2,0,1.41,3.95,7.13,1,0,0
Liverpool,Arsenal,21:00,1,0,2.06,3.13,3.47,1,0,0
West Ham,Birmingham,21:00,3,0,1.78,3.27,4.44,1,0,0
Manchester City,Charlton,17:00,3,2,1.77,3.40,4.32,1,0,0
Sunderland,Tottenham,14:30,1,1,5.42,3.53,1.61,0,1,0
Portsmouth,Manchester Utd,18:15,1,3,6.00,3.50,1.53,0,0,1
Arsenal,Bolton,16:00,1,1,1.55,3.62,6.00,0,1,0
Aston Villa,Newcastle,16:00,1,2,2.06,3.19,3.41,0,0,1
Everton,Blackburn,16:00,1,0,2.27,3.12,3.05,1,0,0
Fulham,West Brom,16:00,6,1,1.78,3.28,4.36,1,0,0
Middlesbrough,Chelsea,16:00,3,0,7.89,4.09,1.39,1,0,0
Wigan,Liverpool,13:45,0,1,3.85,3.16,1.93,0,0,1
Charlton,Liverpool,21:00,2,0,4.41,3.29,1.78,1,0,0
Chelsea,Liverpool,17:00,2,0,1.88,3.03,4.28,1,0,0
Tottenham,Charlton,14:30,3,1,1.73,3.30,4.70,1,0,0
Manchester Utd,Fulham,18:15,4,2,1.29,4.71,9.75,1,0,0
Birmingham,Arsenal,16:00,0,2,3.50,3.23,2.00,0,0,1
Bolton,Wigan,16:00,1,1,1.87,3.23,4.01,0,1,0
Everton,Manchester City,16:00,1,0,2.18,3.15,3.17,1,0,0
Middlesbrough,Aston Villa,16:00,0,4,2.26,3.20,3.01,0,0,1
Newcastle,Portsmouth,16:00,2,0,1.79,3.36,4.24,1,0,0
West Brom,Blackburn,16:00,2,0,2.74,3.15,2.42,1,0,0
West Ham,Sunderland,16:00,2,0,1.49,3.75,6.37,1,0,0
Arsenal,West Ham,21:00,2,3,1.34,4.52,8.25,0,0,1
Blackburn,Manchester Utd,21:00,4,3,4.27,3.22,1.82,1,0,0
Liverpool,Birmingham,21:00,1,1,1.28,4.77,9.33,0,1,0
Manchester City,Newcastle,20:45,3,0,1.89,3.18,3.95,1,0,0
Aston Villa,Chelsea,20:45,1,1,7.28,3.77,1.45,0,1,0
Portsmouth,Bolton,20:45,1,1,2.68,3.19,2.50,0,1,0
Charlton,West Brom,21:00,0,0,1.74,3.33,4.60,0,1,0
Fulham,Tottenham,21:00,1,0,2.78,3.02,2.47,1,0,0
Sunderland,Middlesbrough,20:45,0,3,2.64,3.13,2.51,0,0,1
Wigan,Everton,20:45,1,1,2.28,3.13,2.94,0,1,0
West Ham,Fulham,21:00,2,1,2.09,3.07,3.54,1,0,0
Manchester Utd,Liverpool,17:00,1,0,2.20,3.09,3.19,1,0,0
Chelsea,Charlton,14:30,1,1,1.14,6.32,11.24,0,1,0
West Brom,Sunderland,18:15,0,1,1.83,3.25,4.55,0,0,1
Birmingham,Portsmouth,16:00,5,0,2.05,3.21,3.49,1,0,0
Bolton,Manchester City,16:00,2,0,2.26,3.15,3.05,1,0,0
Middlesbrough,Wigan,16:00,2,3,2.12,3.16,3.34,0,0,1
Newcastle,Blackburn,16:00,0,1,2.29,3.16,2.99,0,0,1
Tottenham,Aston Villa,16:00,0,0,1.64,3.42,5.39,0,1,0
Everton,Arsenal,13:45,1,0,4.93,3.41,1.69,1,0,0
Sunderland,Chelsea,17:00,1,2,9.99,5.42,1.18,0,0,1
Wigan,West Brom,14:30,0,1,1.85,3.17,4.26,0,0,1
Blackburn,Bolton,18:15,0,0,2.14,3.16,3.29,0,1,0
Arsenal,Middlesbrough,16:00,7,0,1.31,4.57,9.25,1,0,0
Aston Villa,West Ham,16:00,1,2,1.88,3.19,4.04,0,0,1
Charlton,Birmingham,16:00,2,0,2.12,3.14,3.36,1,0,0
Fulham,Newcastle,16:00,1,0,2.15,3.19,3.19,1,0,0
Liverpool,Tottenham,16:00,1,0,1.62,3.40,5.65,1,0,0
Portsmouth,Everton,16:00,0,1,2.20,3.17,3.15,0,0,1
Manchester City,Manchester Utd,13:45,3,1,4.92,3.28,1.72,1,0,0
Manchester City,Tottenham,21:00,0,2,2.33,3.19,2.99,0,0,1
Arsenal,Manchester Utd,21:00,0,0,2.54,3.10,2.68,0,1,0
Blackburn,Portsmouth,20:35,2,1,1.59,3.47,5.75,1,0,0
Birmingham,Wigan,16:00,2,0,2.39,3.17,2.83,1,0,0
Bolton,Liverpool,16:00,2,2,3.60,3.16,2.00,0,1,0
Everton,Charlton,16:00,3,1,2.31,3.16,2.90,1,0,0
Fulham,Sunderland,16:00,2,1,1.56,3.48,6.34,1,0,0
Newcastle,Middlesbrough,16:00,2,2,2.04,3.11,3.56,0,1,0
West Ham,Chelsea,13:45,1,3,8.62,3.86,1.39,0,0,1
West Brom,Aston Villa,13:00,1,2,2.41,3.13,2.80,0,0,1
Liverpool,West Brom,16:00,1,0,1.21,5.46,9.99,1,0,0
Manchester Utd,Bolton,16:00,4,1,1.40,4.01,7.73,1,0,0
Middlesbrough,Manchester City,16:00,0,0,2.32,3.18,2.89,0,1,0
Portsmouth,Fulham,16:00,1,0,2.24,3.18,3.00,1,0,0
Sunderland,Everton,16:00,0,1,2.55,3.14,2.66,0,0,1
Wigan,Blackburn,16:00,0,3,2.19,3.14,3.23,0,0,1
Charlton,West Ham,14:00,2,0,2.15,3.19,3.26,1,0,0
Chelsea,Birmingham,14:00,2,0,1.13,6.44,9.99,1,0,0
Tottenham,Newcastle,14:00,2,0,1.87,3.18,4.10,1,0,0
Aston Villa,Arsenal,13:45,0,0,5.04,3.47,1.65,0,1,0
Everton,Liverpool,21:00,1,3,5.23,3.29,1.67,0,0,1
Manchester City,Chelsea,20:45,0,1,5.97,3.57,1.56,0,0,1
West Brom,Tottenham,20:45,2,0,3.33,3.13,2.11,1,0,0
West Ham,Wigan,20:45,0,2,2.23,3.15,3.07,0,0,1
Arsenal,Portsmouth,20:45,4,0,1.20,5.61,9.83,1,0,0
Birmingham,Manchester Utd,20:45,2,2,7.56,3.95,1.42,0,1,0
Fulham,Aston Villa,20:45,3,3,2.10,3.15,3.36,0,1,0
